cat ./mm01/mm01-0007-1854-rr-us.md | grep iiifid >> ids-with-no-iaid.txt
cat ./mm01/mm01-0001-1828-survey-boston.md | grep iiifid >> ids-with-no-iaid.txt
cat ./mm01/mm01-0003-1847-boston-worcester.md | grep iiifid >> ids-with-no-iaid.txt
cat ./mm01/mm01-0005-1854-northern-rr.md | grep iiifid >> ids-with-no-iaid.txt
cat ./mm01/mm01-0002-1836-vision-us-rr.md | grep iiifid >> ids-with-no-iaid.txt
cat ./mm01/mm01-0006-1853-pacific-rr.md | grep iiifid >> ids-with-no-iaid.txt
cat ./mm01/mm01-0010-1873-atsf-kansas.md | grep iiifid >> ids-with-no-iaid.txt
cat ./mm01/mm01-0009-1876-penn-rr.md | grep iiifid >> ids-with-no-iaid.txt
cat ./mm01/mm01-0008-1872-track-book.md | grep iiifid >> ids-with-no-iaid.txt
cat ./mm01/mm01-0004-1854-illinois-land-grant.md | grep iiifid >> ids-with-no-iaid.txt
cat ./mm05/mm05-0046-1866-union-pacific-rr.md | grep iiifid >> ids-with-no-iaid.txt
cat ./mm05/mm05-0042-1821-canal-lake-erie.md | grep iiifid >> ids-with-no-iaid.txt
cat ./mm05/mm05-0045-1858-chicago-harbor.md | grep iiifid >> ids-with-no-iaid.txt
cat ./mm05/mm05-0047-1905-panama-canal.md | grep iiifid >> ids-with-no-iaid.txt
cat ./mm05/mm05-0041-1803-lewis-clark.md | grep iiifid >> ids-with-no-iaid.txt
cat ./mm05/mm05-0048-1944-silk-chart.md | grep iiifid >> ids-with-no-iaid.txt
cat ./mm05/mm05-0049-1945-ancient-courses.md | grep iiifid >> ids-with-no-iaid.txt
cat ./mm05/mm05-0040-1808-rapids-ohio.md | grep iiifid >> ids-with-no-iaid.txt
cat ./mm05/mm05-0044-1846-fremont-oregon.md | grep iiifid >> ids-with-no-iaid.txt
cat ./mm05/mm05-0043-1841-us-expeditionary-oregon.md | grep iiifid >> ids-with-no-iaid.txt
cat ./mm08/mm08-0075-1672-jesuit-map-of-lake-superior.md | grep iiifid >> ids-with-no-iaid.txt
cat ./mm09/mm09-0084-1755-british-colonies.md | grep iiifid >> ids-with-no-iaid.txt
cat ./mm15/mm15-0144-1755-british-french.md | grep iiifid >> ids-with-no-iaid.txt
cat ./mm25/mm25-0244-1858-wire-across-ocean.md | grep iiifid >> ids-with-no-iaid.txt
